Date,Code,Consumption
6/25/2011,1,1129.227
6/26/2011,1,1026.129
6/27/2011,1,1361.952
6/28/2011,1,1383.681
6/29/2011,1,1400.54
6/30/2011,1,1367.841
7/1/2011,1,1331.41
7/2/2011,1,1108.551
7/3/2011,1,1014.854
7/4/2011,1,1358.545
7/5/2011,1,1390.187
7/6/2011,1,1391.762
7/7/2011,1,1395.315
7/8/2011,1,1358.948
7/9/2011,1,1141.552
7/10/2011,1,1023.542
7/11/2011,1,1354.459
7/12/2011,1,1401.985
7/13/2011,1,1400.376
7/14/2011,1,1359.981
7/15/2011,1,1323.392
7/16/2011,1,1115.463
7/17/2011,1,1009.417
7/18/2011,1,1318.246
7/19/2011,1,1350.734
7/20/2011,1,1352.434
7/21/2011,1,1338.309
7/22/2011,1,1307.515
7/23/2011,1,1092.609
7/24/2011,1,993.35
7/25/2011,1,1281.888
7/26/2011,1,1297.921
7/27/2011,1,1317.598
7/28/2011,1,1305.673
7/29/2011,1,1267.569
7/30/2011,1,1054.086
7/31/2011,1,954.143
8/1/2011,1,1259.474
8/2/2011,1,1293.695
8/3/2011,1,1298.464
8/4/2011,1,1296.757
8/5/2011,1,1277.144
8/6/2011,1,1113.54
8/7/2011,1,991.488
8/8/2011,1,1250.463
8/9/2011,1,1253.656
8/10/2011,1,1260.973
8/11/2011,1,1255.518
8/12/2011,1,1264.989
8/13/2011,1,1066.972
8/14/2011,1,979.297
8/15/2011,1,1218.898
8/16/2011,1,1281.479
8/17/2011,1,1296.609
8/18/2011,1,1311.168
8/19/2011,1,1287.353
8/20/2011,1,1070.705
8/21/2011,1,982.011
8/22/2011,1,1326.117
8/23/2011,1,1359.208
8/24/2011,1,1353.052
8/25/2011,1,1350.649
8/26/2011,1,1350.721
8/27/2011,1,1097.461
8/28/2011,1,983.708
8/29/2011,1,1306.122
8/30/2011,1,1324.197
8/31/2011,1,1343.465
9/1/2011,1,1364.571
9/2/2011,1,1354.447
9/3/2011,1,1152.872
9/4/2011,1,1057.882
9/5/2011,1,1373.96
9/6/2011,1,1379.099
9/7/2011,1,1376.702
9/8/2011,1,1381.408
9/9/2011,1,1379.194
9/10/2011,1,1147.994
9/11/2011,1,1042.874
9/12/2011,1,1367.281
9/13/2011,1,1388.066
9/14/2011,1,1376.68
9/15/2011,1,1375.75
9/16/2011,1,1360.534
9/17/2011,1,1144.622
9/18/2011,1,1036.406
9/19/2011,1,1357.303
9/20/2011,1,1383.449
9/21/2011,1,1377.459
9/22/2011,1,1379.248
9/23/2011,1,1353.942
9/24/2011,1,1131.997
9/25/2011,1,1039.603
9/26/2011,1,1370.917
9/27/2011,1,1399.823
9/28/2011,1,1395.705
9/29/2011,1,1402.594
9/30/2011,1,1368.823
10/1/2011,1,1164.573
10/2/2011,1,1039.455
10/3/2011,1,1061.849
10/4/2011,1,1389.196
10/5/2011,1,1423.514
10/6/2011,1,1437.352
10/7/2011,1,1406.627
10/8/2011,1,1184.899
10/9/2011,1,1070.484
10/10/2011,1,1417.704
10/11/2011,1,1433.538
10/12/2011,1,1437.389
10/13/2011,1,1431.205
10/14/2011,1,1409.235
10/15/2011,1,1196.039
10/16/2011,1,1080.772
10/17/2011,1,1432.886
10/18/2011,1,1462.545
10/19/2011,1,1462.723
10/20/2011,1,1465.479
10/21/2011,1,1447.614
10/22/2011,1,1220.753
10/23/2011,1,1096.752
10/24/2011,1,1432.816
10/25/2011,1,1454.961
10/26/2011,1,1462.579
10/27/2011,1,1456.567
10/28/2011,1,1426.774
10/29/2011,1,1197.73
10/30/2011,1,1083.878
10/31/2011,1,1273.574
11/1/2011,1,1216.177
11/2/2011,1,1441.74
11/3/2011,1,1464.221
11/4/2011,1,1437.942
11/5/2011,1,1219.767
11/6/2011,1,1100.276
11/7/2011,1,1442.192
11/8/2011,1,1489.599
11/9/2011,1,1481.952
11/10/2011,1,1488.715
11/11/2011,1,1464.244
11/12/2011,1,1242.931
11/13/2011,1,1138.125
11/14/2011,1,1490.052
11/15/2011,1,1541.901
11/16/2011,1,1534.039
11/17/2011,1,1540.679
11/18/2011,1,1509.202
11/19/2011,1,1266.468
11/20/2011,1,1137.805
11/21/2011,1,1496.654
11/22/2011,1,1540.564
11/23/2011,1,1557.65
11/24/2011,1,1549.322
11/25/2011,1,1524.047
11/26/2011,1,1280.691
11/27/2011,1,1159.414
11/28/2011,1,1501.093
11/29/2011,1,1543.25
11/30/2011,1,1533.63
12/1/2011,1,1528.032
12/2/2011,1,1483.922
12/3/2011,1,1275.396
12/4/2011,1,1144.172
12/5/2011,1,1487.929
12/6/2011,1,1559.132
12/7/2011,1,1569.945
12/8/2011,1,1546.424
12/9/2011,1,1509.629
12/10/2011,1,1270.216
12/11/2011,1,1145.702
12/12/2011,1,1501.819
12/13/2011,1,1557.446
12/14/2011,1,1531.311
12/15/2011,1,1527.552
12/16/2011,1,1505.59
12/17/2011,1,1281.529
12/18/2011,1,1183.141
12/19/2011,1,1503.744
12/20/2011,1,1513.241
12/21/2011,1,1485.166
12/22/2011,1,1422.471
12/23/2011,1,1309.173
12/24/2011,1,1080.905
12/25/2011,1,1011.431
12/26/2011,1,1010.596
12/27/2011,1,1206.98
12/28/2011,1,1216.645
12/29/2011,1,1226.888
12/30/2011,1,1199.866
12/31/2011,1,1077.625
1/1/2012,1,948.128
1/2/2012,1,1269.581
1/3/2012,1,1334.745
1/4/2012,1,1347.136
1/5/2012,1,1376.658
1/6/2012,1,1291.215
1/7/2012,1,1175.688
1/8/2012,1,1103.383
1/9/2012,1,1443.371
1/10/2012,1,1434.631
1/11/2012,1,1449.768
1/12/2012,1,1442.448
1/13/2012,1,1403.402
1/14/2012,1,1203.165
1/15/2012,1,1150.92
1/16/2012,1,1487.782
1/17/2012,1,1518.074
1/18/2012,1,1498.809
1/19/2012,1,1470.066
1/20/2012,1,1448.554
1/21/2012,1,1242.307
1/22/2012,1,1120.283
1/23/2012,1,1454.47
1/24/2012,1,1493.954
1/25/2012,1,1498.37
1/26/2012,1,1483.586
1/27/2012,1,1458.967
1/28/2012,1,1256.093
1/29/2012,1,1149.243
1/30/2012,1,1454.17
1/31/2012,1,1485.711
2/1/2012,1,1511.866
2/2/2012,1,1563.407
2/3/2012,1,1563.631
2/4/2012,1,1372.614
2/5/2012,1,1279.432
2/6/2012,1,1574.766
2/7/2012,1,1615.078
2/8/2012,1,1613.774
2/9/2012,1,1591.532
2/10/2012,1,1581.287
2/11/2012,1,1377.404
2/12/2012,1,1264.254
2/13/2012,1,1561.987
2/14/2012,1,1550.366
2/15/2012,1,1476.037
2/16/2012,1,1504.119
2/17/2012,1,1438.857
2/18/2012,1,1236.069
2/19/2012,1,1107.431
2/20/2012,1,1401.873
2/21/2012,1,1434.533
2/22/2012,1,1453.507
2/23/2012,1,1427.402
2/24/2012,1,1373.8
2/25/2012,1,1133.184
2/26/2012,1,1086.743
2/27/2012,1,1436.095
2/28/2012,1,1408.211
2/29/2012,1,1434.062
3/1/2012,1,1411.553
3/2/2012,1,1402.006
3/3/2012,1,1186.275
3/4/2012,1,1072.078
3/5/2012,1,1388.816
3/6/2012,1,1433.166
3/7/2012,1,1455.451
3/8/2012,1,1412.181
3/9/2012,1,1399.515
3/10/2012,1,1153.172
3/11/2012,1,1042.487
3/12/2012,1,1347.463
3/13/2012,1,1391.174
3/14/2012,1,1403.836
3/15/2012,1,1411.75
3/16/2012,1,1365.107
3/17/2012,1,1156.49
3/18/2012,1,1062.459
3/19/2012,1,1323.263
3/20/2012,1,1377.97
3/21/2012,1,1382.409
3/22/2012,1,1390.429
3/23/2012,1,1359.065
3/24/2012,1,1150.784
3/25/2012,1,1026.274
3/26/2012,1,1330.815
3/27/2012,1,1337.854
3/28/2012,1,1310.033
3/29/2012,1,1290.457
3/30/2012,1,1277.08
3/31/2012,1,1085.784
4/1/2012,1,1115.065
4/2/2012,1,1370.145
4/3/2012,1,1340.124
4/4/2012,1,1391.355
4/5/2012,1,1356.529
4/6/2012,1,1095.619
4/7/2012,1,1048.47
4/8/2012,1,927.223
4/9/2012,1,1030.772
4/10/2012,1,1349.738
4/11/2012,1,1398.856
4/12/2012,1,1288.302
4/13/2012,1,1292.923
4/14/2012,1,1222.985
4/15/2012,1,1166.63
4/16/2012,1,1419.061
4/17/2012,1,1414.206
4/18/2012,1,1440.052
4/19/2012,1,1418.122
4/20/2012,1,1393.302
4/21/2012,1,1214.49
4/22/2012,1,1063.047
4/23/2012,1,1310.91
4/24/2012,1,1320.723
4/25/2012,1,1361.395
4/26/2012,1,1427.093
4/27/2012,1,1400.451
4/28/2012,1,1176.568
4/29/2012,1,1029.079
4/30/2012,1,1149.575
5/1/2012,1,987.135
5/2/2012,1,1342.821
5/3/2012,1,1388.235
5/4/2012,1,1358.086
5/5/2012,1,1131.952
5/6/2012,1,1044.236
5/7/2012,1,1359.119
5/8/2012,1,1354.063
5/9/2012,1,1375.723
5/10/2012,1,1377.249
5/11/2012,1,1339.914
5/12/2012,1,1086.144
5/13/2012,1,1026.929
5/14/2012,1,1334.738
5/15/2012,1,1371.732
5/16/2012,1,1331.02
5/17/2012,1,1026.276
5/18/2012,1,1172.391
5/19/2012,1,1093.637
5/20/2012,1,1020.247
5/21/2012,1,1327.358
5/22/2012,1,1377.557
5/23/2012,1,1389.264
5/24/2012,1,1369.164
5/25/2012,1,1333.026
5/26/2012,1,1112.973
5/27/2012,1,960.155
5/28/2012,1,988.853
5/29/2012,1,1308.959
5/30/2012,1,1360.133
5/31/2012,1,1371.961
6/1/2012,1,1245.228
6/2/2012,1,1050.443
6/3/2012,1,1004.252
6/4/2012,1,1309.374
6/5/2012,1,1297.404
6/6/2012,1,1315.237
6/7/2012,1,1112.364
6/8/2012,1,1183.864
6/9/2012,1,1051.796
6/10/2012,1,984.376
6/11/2012,1,1326.483
6/12/2012,1,1343.234
6/13/2012,1,1326.28
6/14/2012,1,1336.51
6/15/2012,1,1319.754
6/16/2012,1,1104.877
6/17/2012,1,978.189
6/18/2012,1,1295.526
6/19/2012,1,1359.305
6/20/2012,1,1361.987
6/21/2012,1,1367.348
6/22/2012,1,1288.989
6/23/2012,1,1074.347
6/24/2012,1,966.313
6/25/2012,1,1239.681
6/26/2012,1,1280.592
6/27/2012,1,1355.332
6/28/2012,1,1352.232
6/29/2012,1,1328.236
6/30/2012,1,1109.917
7/1/2012,1,980.695
7/2/2012,1,1305.601
7/3/2012,1,1351.059
7/4/2012,1,1357.488
7/5/2012,1,1358.012
7/6/2012,1,1320.339
7/7/2012,1,1088.072
7/8/2012,1,979.263
7/9/2012,1,1277.879
7/10/2012,1,1335.8
7/11/2012,1,1308.424
7/12/2012,1,1270.422
7/13/2012,1,1279.65
7/14/2012,1,1044.088
7/15/2012,1,963.849
7/16/2012,1,1244.002
7/17/2012,1,1283.296
7/18/2012,1,1311.236
7/19/2012,1,1260.459
7/20/2012,1,1254.104
7/21/2012,1,1036.902
7/22/2012,1,955.195
7/23/2012,1,1264.464
7/24/2012,1,1298.041
7/25/2012,1,1315.315
7/26/2012,1,1324.677
7/27/2012,1,1315.591
7/28/2012,1,1068.831
7/29/2012,1,946.804
7/30/2012,1,1226.413
7/31/2012,1,1275.594
8/1/2012,1,1281.36
8/2/2012,1,1273.384
8/3/2012,1,1252.979
8/4/2012,1,1052.731
8/5/2012,1,970.34
8/6/2012,1,1218.308
8/7/2012,1,1195.361
8/8/2012,1,1232.55
8/9/2012,1,1251.813
8/10/2012,1,1220.577
8/11/2012,1,1027.19
8/12/2012,1,949.652
8/13/2012,1,1234.586
8/14/2012,1,1269.779
8/15/2012,1,1255.451
8/16/2012,1,1287.796
8/17/2012,1,1266.992
8/18/2012,1,1070.076
8/19/2012,1,992.062
8/20/2012,1,1322.886
8/21/2012,1,1367.368
8/22/2012,1,1314.675
8/23/2012,1,1314.028
8/24/2012,1,1306.214
8/25/2012,1,1072.07
8/26/2012,1,927.762
8/27/2012,1,1264.911
8/28/2012,1,1309.94
8/29/2012,1,1330.271
8/30/2012,1,1323.241
8/31/2012,1,1306.101
9/1/2012,1,1103.823
9/2/2012,1,1020.169
9/3/2012,1,1345.341
9/4/2012,1,1370.644
9/5/2012,1,1361.157
9/6/2012,1,1350.542
9/7/2012,1,1310.044
9/8/2012,1,1109.45
9/9/2012,1,1011.163
9/10/2012,1,1351.87
9/11/2012,1,1380.72
9/12/2012,1,1367.123
9/13/2012,1,1366.306
9/14/2012,1,1294.812
9/15/2012,1,1089.12
9/16/2012,1,1010.707
9/17/2012,1,1353.3
9/18/2012,1,1376.469
9/19/2012,1,1354.591
9/20/2012,1,1368.341
9/21/2012,1,1341.184
9/22/2012,1,1079.106
9/23/2012,1,1031.124
9/24/2012,1,1336.021
9/25/2012,1,1361.29
9/26/2012,1,1383.048
9/27/2012,1,1349.666
9/28/2012,1,1330.229
9/29/2012,1,1104.096
9/30/2012,1,1011.473
10/1/2012,1,1336.346
10/2/2012,1,1341.518
10/3/2012,1,1050.358
10/4/2012,1,1295.24
10/5/2012,1,1301.788
10/6/2012,1,1113.446
10/7/2012,1,1027.417
10/8/2012,1,1375.652
10/9/2012,1,1361.404
10/10/2012,1,1384.403
10/11/2012,1,1397.344
10/12/2012,1,1372.991
10/13/2012,1,1121.499
10/14/2012,1,1047.719
10/15/2012,1,1380.24
10/16/2012,1,1413.963
10/17/2012,1,1388.308
10/18/2012,1,1381.724
10/19/2012,1,1375.547
10/20/2012,1,1168.811
10/21/2012,1,1060.869
10/22/2012,1,1405.445
10/23/2012,1,1441.192
10/24/2012,1,1448.872
10/25/2012,1,1403.636
10/26/2012,1,1404.185
10/27/2012,1,1164.625
10/28/2012,1,1099.838
10/29/2012,1,1424.552
10/30/2012,1,1435.027
10/31/2012,1,1355.282
11/1/2012,1,1203.44
11/2/2012,1,1279.542
11/3/2012,1,1159.109
11/4/2012,1,1083.503
11/5/2012,1,1395.877
11/6/2012,1,1413.766
11/7/2012,1,1396.033
11/8/2012,1,1433.24
11/9/2012,1,1440.597
11/10/2012,1,1199.434
11/11/2012,1,1092.889
11/12/2012,1,1438.307
11/13/2012,1,1473.801
11/14/2012,1,1476.42
11/15/2012,1,1502.454
11/16/2012,1,1477.412
11/17/2012,1,1222.197
11/18/2012,1,1129.849
11/19/2012,1,1455.709
11/20/2012,1,1489.107
11/21/2012,1,1470.526
11/22/2012,1,1459.517
11/23/2012,1,1437.137
11/24/2012,1,1231.409
11/25/2012,1,1079.007
11/26/2012,1,1428.538
11/27/2012,1,1485.639
11/28/2012,1,1497.182
11/29/2012,1,1451.572
11/30/2012,1,1451.958
12/1/2012,1,1243.897
12/2/2012,1,1151.585
12/3/2012,1,1484.956
12/4/2012,1,1469.941
12/5/2012,1,1507.404
12/6/2012,1,1502.183
12/7/2012,1,1519.663
12/8/2012,1,1301.548
12/9/2012,1,1156.396
12/10/2012,1,1515.692
12/11/2012,1,1520.748
12/12/2012,1,1566.704
12/13/2012,1,1554.672
12/14/2012,1,1468.353
12/15/2012,1,1220.238
12/16/2012,1,1132.311
12/17/2012,1,1441.662
12/18/2012,1,1460.691
12/19/2012,1,1441.022
12/20/2012,1,1380.22
12/21/2012,1,1317.366
12/22/2012,1,1136.842
12/23/2012,1,1031.437
12/24/2012,1,990.706
12/25/2012,1,899.827
12/26/2012,1,909.618
12/27/2012,1,1068.617
12/28/2012,1,1109.424
12/29/2012,1,1014.55
12/30/2012,1,936.786
12/31/2012,1,969.81
1/1/2013,1,906.91
1/2/2013,1,1160.174
1/3/2013,1,1199.565
1/4/2013,1,1198.952
1/5/2013,1,1108.271
1/6/2013,1,1035.316
1/7/2013,1,1364.084
1/8/2013,1,1397.75
1/9/2013,1,1408.435
1/10/2013,1,1388.447
1/11/2013,1,1390.838
1/12/2013,1,1192.418
1/13/2013,1,1112.38
1/14/2013,1,1441.257
1/15/2013,1,1476.054
1/16/2013,1,1480.289
1/17/2013,1,1471.693
1/18/2013,1,1451.346
1/19/2013,1,1236.529
1/20/2013,1,1162.583
1/21/2013,1,1437.83
1/22/2013,1,1485.679
1/23/2013,1,1504.134
1/24/2013,1,1510.717
1/25/2013,1,1492.223
1/26/2013,1,1246.039
1/27/2013,1,1140.584
1/28/2013,1,1410.84
1/29/2013,1,1411.595
1/30/2013,1,1377.521
1/31/2013,1,1356.59
2/1/2013,1,1379.097
2/2/2013,1,1188.274
2/3/2013,1,1109.639
2/4/2013,1,1376.753
2/5/2013,1,1400.332
2/6/2013,1,1451.449
2/7/2013,1,1457.147
2/8/2013,1,1433.098
2/9/2013,1,1227.672
2/10/2013,1,1130.246
2/11/2013,1,1376.736
2/12/2013,1,1439.26
2/13/2013,1,1480.401
2/14/2013,1,1481.417
2/15/2013,1,1448.322
2/16/2013,1,1216.025
2/17/2013,1,1127.834
2/18/2013,1,1406.563
2/19/2013,1,1399.59
2/20/2013,1,1416.314
2/21/2013,1,1454.188
2/22/2013,1,1416.7
2/23/2013,1,1216.535
2/24/2013,1,1126.914
2/25/2013,1,1420.191
2/26/2013,1,1450.488
2/27/2013,1,1461.837
2/28/2013,1,1421.426
3/1/2013,1,1372.02
3/2/2013,1,1143.686
3/3/2013,1,1062.452
3/4/2013,1,1364.964
3/5/2013,1,1359.027
3/6/2013,1,1365.104
3/7/2013,1,1359.518
3/8/2013,1,1343.251
3/9/2013,1,1160.281
3/10/2013,1,1070.617
3/11/2013,1,1394.744
3/12/2013,1,1428.073
3/13/2013,1,1425.143
3/14/2013,1,1420.149
3/15/2013,1,1406.081
3/16/2013,1,1192.547
3/17/2013,1,1048.639
3/18/2013,1,1336.399
3/19/2013,1,1391.853
3/20/2013,1,1411.346
3/21/2013,1,1407.382
3/22/2013,1,1383.17
3/23/2013,1,1200.663
3/24/2013,1,1105.345
3/25/2013,1,1340.939
3/26/2013,1,1357.46
3/27/2013,1,1360.931
3/28/2013,1,1343.532
3/29/2013,1,1080.715
3/30/2013,1,1092.932
3/31/2013,1,1002.856
4/1/2013,1,1034.891
4/2/2013,1,1345.605
4/3/2013,1,1392.167
4/4/2013,1,1413.628
4/5/2013,1,1407.873
4/6/2013,1,1189.98
4/7/2013,1,1065.085
4/8/2013,1,1361.105
4/9/2013,1,1376.079
4/10/2013,1,1386.803
4/11/2013,1,1370.114
4/12/2013,1,1330.657
4/13/2013,1,1099.128
4/14/2013,1,1026.336
4/15/2013,1,1295.701
4/16/2013,1,1347.112
4/17/2013,1,1352.204
4/18/2013,1,1319.849
4/19/2013,1,1300.419
4/20/2013,1,1105.738
4/21/2013,1,1008.826
4/22/2013,1,1312.209
4/23/2013,1,1305.94
4/24/2013,1,1330.709
4/25/2013,1,1338.207
4/26/2013,1,1309.994
4/27/2013,1,1106.43
4/28/2013,1,1021.551
4/29/2013,1,1299.276
4/30/2013,1,1317.183
5/1/2013,1,1004.86
5/2/2013,1,1280.019
5/3/2013,1,1296.473
5/4/2013,1,1106.577
5/5/2013,1,1005.52
5/6/2013,1,1299.818
5/7/2013,1,1333.693
5/8/2013,1,1326.54
5/9/2013,1,1029.826
5/10/2013,1,1183.877
5/11/2013,1,1094.466
5/12/2013,1,999.825
5/13/2013,1,1294.342
5/14/2013,1,1312.383
5/15/2013,1,1300.191
5/16/2013,1,1305.024
5/17/2013,1,1284.766
5/18/2013,1,1078.711
5/19/2013,1,939.305
5/20/2013,1,952.727
5/21/2013,1,1278.721
5/22/2013,1,1303.334
5/23/2013,1,1326.926
5/24/2013,1,1297.862
5/25/2013,1,1076.837
5/26/2013,1,1018.874
5/27/2013,1,1312.264
5/28/2013,1,1305.03
5/29/2013,1,1314.747
5/30/2013,1,1098.099
5/31/2013,1,1194.177
6/1/2013,1,1031.124
6/2/2013,1,902.859
6/3/2013,1,1214.141
6/4/2013,1,1265.2
6/5/2013,1,1277.493
6/6/2013,1,1274.375
6/7/2013,1,1262.887
6/8/2013,1,1065.044
6/9/2013,1,971.738
6/10/2013,1,1258.977
6/11/2013,1,1287.7
6/12/2013,1,1298.307
6/13/2013,1,1289.905
6/14/2013,1,1235.415
6/15/2013,1,1045.69
6/16/2013,1,947.157
6/17/2013,1,1296.348
6/18/2013,1,1328.223
6/19/2013,1,1332.107
6/20/2013,1,1323.408
6/21/2013,1,1241.676
6/22/2013,1,1065.222
6/23/2013,1,959.418
6/24/2013,1,1263.825
6/25/2013,1,1255.952
6/26/2013,1,1237.281
6/27/2013,1,1280.278
6/28/2013,1,1264.697
6/29/2013,1,1037.834
6/30/2013,1,945.689
7/1/2013,1,1249.752
7/2/2013,1,1285.662
7/3/2013,1,1292.684
7/4/2013,1,1303.686
7/5/2013,1,1268.937
7/6/2013,1,1063.859
7/7/2013,1,969.737
7/8/2013,1,1280.343
7/9/2013,1,1305.309
7/10/2013,1,1278.179
7/11/2013,1,1273.06
7/12/2013,1,1254.568
7/13/2013,1,1044.867
7/14/2013,1,952.337
7/15/2013,1,1248.738
7/16/2013,1,1285.767
7/17/2013,1,1295.885
7/18/2013,1,1296.646
7/19/2013,1,1252.492
7/20/2013,1,1061.693
7/21/2013,1,983.663
7/22/2013,1,1280.555
7/23/2013,1,1292.027
7/24/2013,1,1296.148
7/25/2013,1,1317.171
7/26/2013,1,1293.677
7/27/2013,1,1088.862
7/28/2013,1,991.371
7/29/2013,1,1266.935
7/30/2013,1,1241.942
7/31/2013,1,1240.056
8/1/2013,1,1318.543
8/2/2013,1,1314.423
8/3/2013,1,1110.478
8/4/2013,1,1013.331
8/5/2013,1,1293.084
8/6/2013,1,1315.468
8/7/2013,1,1308.647
8/8/2013,1,1291.984
8/9/2013,1,1254.462
8/10/2013,1,1088.538
8/11/2013,1,990.552
8/12/2013,1,1264.423
8/13/2013,1,1281.806
8/14/2013,1,1270.136
8/15/2013,1,1230.894
8/16/2013,1,1235.737
8/17/2013,1,1064.704
8/18/2013,1,1003.82
8/19/2013,1,1279.894
8/20/2013,1,1262.606
8/21/2013,1,1265.775
8/22/2013,1,1277.201
8/23/2013,1,1273.278
8/24/2013,1,1089.364
8/25/2013,1,1005.29
8/26/2013,1,1291.821
8/27/2013,1,1306.896
8/28/2013,1,1295.979
8/29/2013,1,1285.918
8/30/2013,1,1267.145
8/31/2013,1,1072.235
9/1/2013,1,1018.549
9/2/2013,1,1329.525
9/3/2013,1,1344.162
9/4/2013,1,1344.665
9/5/2013,1,1352.091
9/6/2013,1,1330.415
9/7/2013,1,1111.058
9/8/2013,1,1023.103
9/9/2013,1,1315.33
9/10/2013,1,1346.696
9/11/2013,1,1356.023
9/12/2013,1,1343.379
9/13/2013,1,1321.844
9/14/2013,1,1122.69
9/15/2013,1,1037.48
9/16/2013,1,1348.881
9/17/2013,1,1376.859
9/18/2013,1,1382.113
9/19/2013,1,1368.321
9/20/2013,1,1353.114
9/21/2013,1,1109.983
9/22/2013,1,1034.784
9/23/2013,1,1337.004
9/24/2013,1,1343.883
9/25/2013,1,1345.291
9/26/2013,1,1357.468
9/27/2013,1,1320.766
9/28/2013,1,1107.352
9/29/2013,1,1058.327
9/30/2013,1,1340.561
10/1/2013,1,1356.25
10/2/2013,1,1356.806
10/3/2013,1,1114.298
10/4/2013,1,1243.239
10/5/2013,1,1102.931
10/6/2013,1,1029.171
10/7/2013,1,1332.582
10/8/2013,1,1355.787
10/9/2013,1,1368.275
10/10/2013,1,1375.585
10/11/2013,1,1390.856
10/12/2013,1,1156.703
10/13/2013,1,1059.1
10/14/2013,1,1359.007
10/15/2013,1,1388.107
10/16/2013,1,1386.258
10/17/2013,1,1439.136
10/18/2013,1,1358.135
10/19/2013,1,1161.249
10/20/2013,1,1073.035
10/21/2013,1,1365.215
10/22/2013,1,1393.467
10/23/2013,1,1425.148
10/24/2013,1,1374.195
10/25/2013,1,1367.943
10/26/2013,1,1176.6
10/27/2013,1,1121.969
10/28/2013,1,1434.242
10/29/2013,1,1421.424
10/30/2013,1,1391.847
10/31/2013,1,1352.353
11/1/2013,1,1207.43
11/2/2013,1,1176.259
11/3/2013,1,1151.302
11/4/2013,1,1432.748
11/5/2013,1,1448.568
11/6/2013,1,1463.362
11/7/2013,1,1451.321
11/8/2013,1,1402.112
11/9/2013,1,1243.213
11/10/2013,1,1129.633
11/11/2013,1,1409.638
11/12/2013,1,1439.701
11/13/2013,1,1441.604
11/14/2013,1,1452.086
11/15/2013,1,1406.642
11/16/2013,1,1219.449
11/17/2013,1,1117.711
11/18/2013,1,1422.174
11/19/2013,1,1453.625
11/20/2013,1,1440.757
11/21/2013,1,1461.718
11/22/2013,1,1437.637
11/23/2013,1,1218.068
11/24/2013,1,1137.567
11/25/2013,1,1440.468
11/26/2013,1,1462.164
11/27/2013,1,1493.989
11/28/2013,1,1508.714
11/29/2013,1,1488.75
11/30/2013,1,1254.591
12/1/2013,1,1161.769
12/2/2013,1,1434.486
12/3/2013,1,1468.226
12/4/2013,1,1511.246
12/5/2013,1,1563.832
12/6/2013,1,1545.494
12/7/2013,1,1278.523
12/8/2013,1,1189.613
12/9/2013,1,1477.263
12/10/2013,1,1474.226
12/11/2013,1,1475.435
12/12/2013,1,1475.418
12/13/2013,1,1456.19
12/14/2013,1,1276.979
12/15/2013,1,1194.796
12/16/2013,1,1467.555
12/17/2013,1,1457.235
12/18/2013,1,1447.499
12/19/2013,1,1430.139
12/20/2013,1,1345.651
12/21/2013,1,1250.817
12/22/2013,1,1141.975
12/23/2013,1,1199.865
12/24/2013,1,1128.997
12/25/2013,1,992.789
12/26/2013,1,989.254
12/27/2013,1,1166.552
12/28/2013,1,1089.79
12/29/2013,1,1031.149
12/30/2013,1,1149.097
12/31/2013,1,1068.429
1/1/2014,1,1080.08
1/2/2014,1,1343.101
1/3/2014,1,1379.776
1/4/2014,1,1271.029
1/5/2014,1,1182.416
1/6/2014,1,1408.202
1/7/2014,1,1529.25
1/8/2014,1,1550.398
1/9/2014,1,1572.194
1/10/2014,1,1552.413
1/11/2014,1,1350.439
1/12/2014,1,1243.628
1/13/2014,1,1582.797
1/14/2014,1,1597.275
1/15/2014,1,1592.384
1/16/2014,1,1607.804
1/17/2014,1,1571.637
1/18/2014,1,1353.455
1/19/2014,1,1255.814
1/20/2014,1,1590.687
1/21/2014,1,1624.806
1/22/2014,1,1625.155
1/23/2014,1,1631.373
1/24/2014,1,1617.411
1/25/2014,1,1399.124
1/26/2014,1,1302.735
1/27/2014,1,1612.213
1/28/2014,1,1636.751
1/29/2014,1,1659.96
1/30/2014,1,1651.529
1/31/2014,1,1605.265
2/1/2014,1,1391.43
2/2/2014,1,1265.416
2/3/2014,1,1598.551
2/4/2014,1,1617.799
2/5/2014,1,1623.241
2/6/2014,1,1597.979
2/7/2014,1,1576.93
2/8/2014,1,1365.813
2/9/2014,1,1252.107
2/10/2014,1,1577.328
2/11/2014,1,1600.185
2/12/2014,1,1597.122
2/13/2014,1,1602.375
2/14/2014,1,1570.213
2/15/2014,1,1347.503
2/16/2014,1,1237.654
2/17/2014,1,1548.644
2/18/2014,1,1582.932
2/19/2014,1,1588.602
2/20/2014,1,1564.341
2/21/2014,1,1549.993
2/22/2014,1,1330.959
2/23/2014,1,1206.696
2/24/2014,1,1521.083
2/25/2014,1,1552.925
2/26/2014,1,1555.038
2/27/2014,1,1553.46
2/28/2014,1,1524.716
3/1/2014,1,1310.863
3/2/2014,1,1205.382
3/3/2014,1,1479.361
3/4/2014,1,1521.878
3/5/2014,1,1550.944
3/6/2014,1,1546.473
3/7/2014,1,1514.897
3/8/2014,1,1279.162
3/9/2014,1,1161.496
3/10/2014,1,1479.23
3/11/2014,1,1521.112
3/12/2014,1,1516.331
3/13/2014,1,1510.033
3/14/2014,1,1488.044
3/15/2014,1,1303.214
3/16/2014,1,1199.315
3/17/2014,1,1498.042
3/18/2014,1,1528.932
3/19/2014,1,1524.762
3/20/2014,1,1498.548
3/21/2014,1,1474.562
3/22/2014,1,1280.873
